IfCS,Phrase,Correct,Probablity,Attention
1,sandstorm hash,,0.592063606,"0.05736802890896797, 0.5283085703849792, 0.13413412868976593, 0.13100017607212067, 0.14918914437294006"
0,size computation,,0.517172337,"0.15018349885940552, 0.00149077782407403, 0.32530468702316284, 0.26734185218811035, 0.255679190158844"
1,linear equality,,0.619638145,"7.1876779657031875e-06, 0.6034433841705322, 0.21268706023693085, 0.11091118305921555, 0.07295121997594833"
0,order functions,,0.537721157,"0.38683730363845825, 0.016728736460208893, 0.34100276231765747, 0.1553642898797989, 0.10006693005561829"
0,computer methods,,0.715657055,"0.00031444942578673363, 0.05591044947504997, 0.28910738229751587, 0.32948851585388184, 0.32517921924591064"
1,normalized compression distance,,0.627902329,"0.00361610553227365, 0.00012384966248646379, 0.003500246675685048, 0.34948015213012695, 0.6432796120643616"
1,uniqueness theorem,,0.548378468,"0.0052973986603319645, 0.040101565420627594, 0.5265124440193176, 0.25184929370880127, 0.17623940110206604"
0,value distribution,,0.536727786,"0.48111116886138916, 0.022829128429293633, 0.18058039247989655, 0.15291260182857513, 0.16256678104400635"
1,topos theory,,0.527874649,"0.003980790730565786, 0.0012349151074886322, 0.21738244593143463, 0.3324858844280243, 0.4449159801006317"
1,asymptotically efficient multiplication algorithm,,0.530659556,"0.0009094630368053913, 0.005246746353805065, 0.07599961012601852, 0.022296948358416557, 0.8955472111701965"
1,syntactic transformations,,0.573096633,"0.0026779393665492535, 0.0027502565644681454, 0.35676485300064087, 0.3378694951534271, 0.2999373972415924"
0,computer programming tasks,,0.636062324,"6.0552327340701595e-05, 4.1371302359038964e-05, 0.7483214735984802, 0.17210432887077332, 0.07947223633527756"
1,discrete mathematics,,0.566990554,"0.0005782200023531914, 0.07840163260698318, 0.5637403726577759, 0.2210414707660675, 0.13623829185962677"
0,conquer algorithm,,0.627839148,"0.014485576190054417, 0.008581130765378475, 0.48529189825057983, 0.2786717116832733, 0.21296973526477814"
0,primitive recursive,,0.561997712,"0.005690190941095352, 0.10613347589969635, 0.37969425320625305, 0.2645557224750519, 0.2439263015985489"
1,sparse approximation,,0.516863406,"6.792346539441496e-05, 0.001906733843497932, 0.24352698028087616, 0.3367604613304138, 0.4177379012107849"
0,nervous system,,0.637858212,"0.032126810401678085, 0.00900100264698267, 0.20032458007335663, 0.3231774568557739, 0.4353701174259186"
1,clipper processors,,0.575646758,"0.34107130765914917, 0.028454257175326347, 0.1337210088968277, 0.20985503494739532, 0.2868983745574951"
0,model sequences,,0.672177851,"0.0006206422694958746, 0.23048964142799377, 0.3237500786781311, 0.23171232640743256, 0.2134273797273636"
1,matrix algorithms,,0.926502526,"7.492690201615915e-05, 0.007325165905058384, 0.42655763030052185, 0.3310040831565857, 0.23503823578357697"
0,fuzzy logica mathematical system,fuzzy logic mathematical model,0.839047432,"0.004291973542422056, 0.001791537506505847, 0.3412390351295471, 0.07543381303548813, 0.5772436857223511"
0,immersive design,,0.602721751,"0.0020445566624403, 0.12722709774971008, 0.3444758355617523, 0.2864549458026886, 0.23979759216308594"
0,dimensional complexity theory,,0.709266663,"0.0002846405259333551, 0.0006704996922053397, 0.00643691373988986, 0.5240913033485413, 0.46851664781570435"
0,order logics,higher-order logics,0.561526179,"0.9489694237709045, 0.0025102728977799416, 0.02232755720615387, 0.014170468784868717, 0.012022283859550953"
1,matrix multiplication,,0.538364172,"1.6321420844178647e-05, 0.5802245736122131, 0.29382023215293884, 0.08351254463195801, 0.04242635518312454"
0,data retrieval operations,,0.659236193,"0.00030828011222183704, 0.0020990062039345503, 0.5464619994163513, 0.30844828486442566, 0.14268234372138977"
0,matrix analysis,,0.88322556,"7.282967999344692e-05, 0.0133935222402215, 0.37049174308776855, 0.3374972939491272, 0.2785446345806122"
0,inverse direction,,0.555460155,"0.00036505036405287683, 0.08296552300453186, 0.5314281582832336, 0.24576523900032043, 0.13947603106498718"
1,beta encoder,,0.590187848,"0.0026070247404277325, 0.0010165870189666748, 0.14079982042312622, 0.3277577757835388, 0.5278188586235046"
0,entropy method,,0.547233701,"1.8118753359885886e-05, 0.06573359668254852, 0.34345632791519165, 0.30645987391471863, 0.28433215618133545"
0,euclidean division,,0.518450201,"0.009467842057347298, 0.22444629669189453, 0.3295093774795532, 0.2294149398803711, 0.20716163516044617"
0,oriented decomposition,,0.575873494,"0.03743642941117287, 0.0034271760378032923, 0.35337549448013306, 0.3198554813861847, 0.2859053611755371"
0,digital circuits,,0.657478094,"0.004742546007037163, 0.0090417992323637, 0.3131048381328583, 0.3461788296699524, 0.3269319236278534"
0,mathematical framework,,0.58754462,"0.009600563906133175, 0.042426321655511856, 0.30300384759902954, 0.322937935590744, 0.32203131914138794"
1,homotopy invariant,,0.763839543,"0.001953813945874572, 0.0020588519982993603, 0.37523406744003296, 0.3209281265735626, 0.29982516169548035"
1,batch processing,,0.547237933,"0.7546483874320984, 0.0012203415390104055, 0.09016893059015274, 0.07678399235010147, 0.07717834413051605"
0,theorem  computer science,,0.737313151,"0.012314007617533207, 0.08019352704286575, 0.0008526686578989029, 0.09062694013118744, 0.8160128593444824"
0,based learning,,0.58545661,"0.09472756832838058, 0.017653973773121834, 0.3994196355342865, 0.2633777856826782, 0.22482100129127502"
0,range coding,,0.623950601,"0.001066587632521987, 0.00041691563092172146, 0.21334590017795563, 0.34881117939949036, 0.4363594055175781"
0,core processor,,0.794522285,"0.014567514881491661, 0.02506870962679386, 0.15805327892303467, 0.31729260087013245, 0.48501792550086975"
0,time algorithm,,0.851753533,"0.0018755615456029773, 0.0103093096986413, 0.4977377951145172, 0.2939922511577606, 0.19608503580093384"
0,computationally intelligent,,0.884120464,"0.00016586409765295684, 0.022997844964265823, 0.35381844639778137, 0.3338523209095001, 0.2891654968261719"
0,google code,,0.628017902,"0.008667760528624058, 0.0007043725345283747, 0.1867053508758545, 0.35162046551704407, 0.4523019790649414"
0,logical structure,,0.528817058,"0.21192149817943573, 0.03316102176904678, 0.29947930574417114, 0.2372632473707199, 0.21817496418952942"
0,ai alignment,,0.597672284,"0.012873233295977116, 0.31766074895858765, 0.3438243567943573, 0.18896374106407166, 0.13667795062065125"
0,instruction execution time,,0.678474903,"0.00018296869529876858, 0.008458519354462624, 0.12894360721111298, 0.5888465642929077, 0.273568332195282"
0,visual correlation,,0.755217731,"0.005238789599388838, 0.08433765172958374, 0.4373626112937927, 0.27223706245422363, 0.20082378387451172"
0,compression rate,,0.51404202,"4.0140352211892605e-05, 0.007103464566171169, 0.26108428835868835, 0.344235897064209, 0.3875361680984497"
0,efficient algorithms,,0.640223622,"0.0098339281976223, 0.005546058062463999, 0.4006403684616089, 0.30655261874198914, 0.27742698788642883"
0,matrix structures,,0.602110028,"3.677553104353137e-05, 0.009488091804087162, 0.40101245045661926, 0.3326813876628876, 0.25678133964538574"
0,tolerant networking algorithms,,0.654083967,"0.02208758518099785, 0.00014011914026923478, 0.0035062707029283047, 0.44821909070014954, 0.5260469913482666"
0,displaying data,,0.504079759,"0.03196144104003906, 0.0511297732591629, 0.38569095730781555, 0.2755688726902008, 0.25564897060394287"
0,expression computational intelligence,,0.910636306,"0.0019712697248905897, 0.0005060749826952815, 0.005622934550046921, 0.5717248916625977, 0.42017486691474915"
0,exact function,,0.534719467,"0.34735459089279175, 0.015736881643533707, 0.3985736668109894, 0.14964909851551056, 0.0886857658624649"
0,technology intelligence branches,,0.788995624,"0.007313545327633619, 0.0008673982811160386, 0.00509056868031621, 0.4769807457923889, 0.5097477436065674"
0,bit mips processors,,0.514531493,"0.6709518432617188, 0.05598129704594612, 0.019808903336524963, 0.10463847219944, 0.14861956238746643"
0,matrix splitting,,0.584866166,"0.00015698367496952415, 0.21574236452579498, 0.3587862253189087, 0.23673707246780396, 0.18857736885547638"
0,recursively subdividing,,0.727855146,"0.0047283475287258625, 0.028236839920282364, 0.3512084484100342, 0.31054356694221497, 0.30528274178504944"
0,floppy disk,,0.5410887,"0.7683522701263428, 0.1111176609992981, 0.026761434972286224, 0.03917368873953819, 0.05459495261311531"
0,virtual world,,0.525800109,"0.002717000665143132, 0.33691030740737915, 0.24881522357463837, 0.20813538134098053, 0.20342206954956055"
0,lazy learning systems,,0.786434412,"0.00039313468732871115, 0.003964392002671957, 0.024440938606858253, 0.4755435287952423, 0.4956579804420471"
0,logical security boundaries,,0.552041948,"0.16207942366600037, 0.009244406595826149, 0.004103685729205608, 0.4106234908103943, 0.41394904255867004"
0,information technologysystems designsoftware design descriptions,,0.558755398,"0.00029895271291024983, 3.2089817977976054e-05, 0.003397975815460086, 0.025737613439559937, 0.9705333709716797"
1,software vulnerabilities,,0.874174833,"0.002116831950843334, 0.002080661477521062, 0.17649607360363007, 0.3392997086048126, 0.48000678420066833"
0,thomas algorithm,,0.806953311,"0.1436513066291809, 0.009301061742007732, 0.41598421335220337, 0.24604587256908417, 0.18501751124858856"
1,wigner function,,0.557143688,"0.0009996768785640597, 0.007024136837571859, 0.4362049698829651, 0.30672961473464966, 0.2490416020154953"
0,classify patterns,,0.699448824,"0.0005491864867508411, 0.027333680540323257, 0.4100200831890106, 0.3076910376548767, 0.25440600514411926"
0,cambridge quantum computing,,0.835950017,"0.06192248314619064, 0.0016215137438848615, 0.008515738882124424, 0.4515869617462158, 0.47635334730148315"
1,insertion sort,,0.587692022,"0.1006622314453125, 0.8936420679092407, 0.0037007895298302174, 0.0012425160966813564, 0.0007524746470153332"
0,intelligence analysis,,0.937317431,"8.071912452578545e-05, 0.011952637694776058, 0.3539585769176483, 0.34819266200065613, 0.28581544756889343"
1,deterministic approximation,,0.718324542,"0.0001551489986013621, 0.00344096589833498, 0.30919861793518066, 0.32932499051094055, 0.35788029432296753"
1,dynamic models,,0.550680518,"7.223407010314986e-05, 0.001714986632578075, 0.24452196061611176, 0.3403761386871338, 0.4133147597312927"
0,misleading equivalence,,0.534970045,"0.0014800927601754665, 0.4129360020160675, 0.3618602454662323, 0.13679172098636627, 0.08693195134401321"
0,pattern language,,0.738661587,"0.004046532325446606, 0.05727095156908035, 0.46225279569625854, 0.28290122747421265, 0.19352848827838898"
0,probabilistic roadmap methods,,0.820443988,"2.2679958419757895e-05, 0.00011203686153749004, 0.12586694955825806, 0.4703279733657837, 0.40367043018341064"
1,polynomial sequences,,0.72153163,"0.006285156589001417, 0.4144524037837982, 0.300613135099411, 0.15810523927211761, 0.12054408341646194"
0,network integration design,,0.823987603,"2.935779411927797e-05, 0.0003633909218478948, 0.17595985531806946, 0.47985631227493286, 0.34379106760025024"
1,symbolic computation,,0.643586934,"0.15318377315998077, 0.0032004774548113346, 0.40562331676483154, 0.24342162907123566, 0.1945708990097046"
0,computer science subfields,,0.590050995,"0.0001378501474391669, 0.009424499236047268, 0.3613613545894623, 0.37949541211128235, 0.24958081543445587"
0,classification performance,,0.735230625,"0.000586801499594003, 0.1456245630979538, 0.30312931537628174, 0.28093820810317993, 0.269721120595932"
0,processing data streams,,0.661950171,"9.895749826682732e-05, 0.0008709767716936767, 0.833840012550354, 0.10267461091279984, 0.06251538544893265"
0,bit central processing unit,,0.668595016,"0.2706259489059448, 0.02747778594493866, 0.0008263149647973478, 0.03742999956011772, 0.6636399626731873"
0,data type constrains,,0.50076282,"0.0006805307930335402, 0.9269081950187683, 0.014618081972002983, 0.031666580587625504, 0.02612655609846115"
0,future data,,0.685421586,"0.12403162568807602, 0.017756018787622452, 0.32596102356910706, 0.26128628849983215, 0.2709651291370392"
0,overlapping loop iterations,,0.568838954,"0.6291271448135376, 0.0003673358296509832, 0.06188373267650604, 0.1940009742975235, 0.11462084203958511"
0,empirical eigenfunction decomposition,empirical eigenfunction,0.726563513,"0.03325194492936134, 0.0009246746776625514, 0.0030837617814540863, 0.4904528856277466, 0.47228673100471497"
0,virtual technologies,,0.555117071,"0.0033796716015785933, 0.08383267372846603, 0.33100640773773193, 0.29986700415611267, 0.28191426396369934"
0,condition code register,,0.569474876,"0.7187939882278442, 0.0006559027242474258, 0.0706920251250267, 0.08498124033212662, 0.12487686425447464"
0,data differencing,,0.577218294,"0.0004982175305485725, 0.7605791091918945, 0.12047791481018066, 0.06790539622306824, 0.05053931847214699"
0,relational mapping,,0.537111521,"0.0015861644642427564, 0.0008459248929284513, 0.22123417258262634, 0.33258309960365295, 0.44375064969062805"
1,orthogonal decomposition methods,,0.603678346,"3.470797310001217e-05, 0.00015588699898216873, 0.22123919427394867, 0.4966602921485901, 0.2819100022315979"
0,environmental prediction,,0.573227882,"0.2113647311925888, 0.0022388803772628307, 0.20700018107891083, 0.25047966837882996, 0.3289165198802948"
0,iterator concept,,0.521544933,"7.043168352538487e-06, 0.19055943191051483, 0.30940598249435425, 0.26413094997406006, 0.23589664697647095"
0,human learning,,0.508561671,"0.015304683707654476, 0.021302156150341034, 0.4799478352069855, 0.2692441940307617, 0.21420109272003174"
0,density operator,,0.565519512,"0.00023493560729548335, 0.09071763604879379, 0.41481220722198486, 0.27319395542144775, 0.22104127705097198"
0,evaluation functions,,0.546420038,"0.002259508240967989, 0.014519160613417625, 0.4510343372821808, 0.3028019964694977, 0.22938501834869385"
0,probability generators,,0.657226801,"0.0006540920585393906, 0.01440356019884348, 0.33814147114753723, 0.32822316884994507, 0.3185777962207794"
0,iteratively solving,,0.635393202,"1.9450557374511845e-05, 0.03400391712784767, 0.5059159994125366, 0.2694911062717438, 0.19056956470012665"
0,video sequence,,0.614666939,"0.029673585668206215, 0.1910891830921173, 0.3465580940246582, 0.22872911393642426, 0.20394989848136902"
0,training recursive neural nets,,0.783174634,"0.00577755831182003, 0.004789277445524931, 0.0019297963008284569, 0.8052425384521484, 0.18226082623004913"
0,analytical hierarchy,,0.577998281,"0.005517391953617334, 0.013527200557291508, 0.26500630378723145, 0.3299136161804199, 0.3860354721546173"
0,lexicalist hypothesis,,0.53332442,"0.06770309805870056, 0.19801467657089233, 0.2848692536354065, 0.22513064742088318, 0.22428233921527863"
0,rnyi information dimension,,0.699833632,"0.24833859503269196, 0.0023412418086081743, 0.032099660485982895, 0.3971947133541107, 0.32002580165863037"
0,planar graphbased,,0.922595024,"0.009361601434648037, 0.0025903850328177214, 0.16451631486415863, 0.34180623292922974, 0.48172545433044434"
0,hierarchical database modelit,,0.898943901,"0.00091857451479882, 7.055256719468161e-05, 0.0009598489850759506, 0.2390497922897339, 0.7590011954307556"
0,markov partitions,,0.781197309,"0.24865955114364624, 0.31789788603782654, 0.10453628748655319, 0.13940395414829254, 0.18950237333774567"
0,digital  web pages,,0.730646491,"0.000745407014619559, 0.0033209945540875196, 0.0011213462566956878, 0.7776373624801636, 0.21717490255832672"
0,bloch representation,,0.545917392,"0.001223331899382174, 0.054429735988378525, 0.4263112246990204, 0.28175246715545654, 0.23628325760364532"
1,concurrency control,,0.613646507,"0.0068938033655285835, 0.270145982503891, 0.22952516376972198, 0.24006374180316925, 0.25337135791778564"
1,swarm intelligence,,0.619137764,"0.0027021015994250774, 0.0019294555531814694, 0.3018309473991394, 0.3177978992462158, 0.37573957443237305"
0,gap analysis,,0.757231772,"0.0035466121044009924, 0.019549591466784477, 0.37514156103134155, 0.3174530565738678, 0.28430914878845215"
0,digital camera,,0.704147637,"0.0008590074721723795, 0.187360942363739, 0.35790514945983887, 0.2559688687324524, 0.197906032204628"
0,time analysis,,0.719253719,"0.0030650077387690544, 0.02714003063738346, 0.40815573930740356, 0.30632835626602173, 0.2553108036518097"
0,computability logic homepage comprehensive survey,,0.589913845,"6.315712653304217e-06, 8.377512131119147e-05, 0.00020741464686580002, 0.28856030106544495, 0.7111421823501587"
0,math functions,,0.54265815,"0.006012472324073315, 0.035220686346292496, 0.5819469094276428, 0.23993346095085144, 0.13688646256923676"
0,data processing industry,,0.556540251,"3.02957346320909e-06, 4.4334447011351585e-05, 0.9825208783149719, 0.01257152296602726, 0.004860260523855686"
0,biased estimation,,0.753434002,"0.0017934138886630535, 0.0031771427020430565, 0.23280584812164307, 0.32126113772392273, 0.4409625232219696"
0,fortran basic linear algebra subprograms,,0.849152088,"0.00922076404094696, 0.02666855975985527, 6.845747702755034e-05, 0.021169595420360565, 0.9428726434707642"
0,general programming languages,,0.640075326,"0.0118851438164711, 0.0002855191414710134, 0.13900317251682281, 0.4421049952507019, 0.40672117471694946"
0,negative matrix factorization,,0.544661701,"0.0030398487579077482, 0.0001140266249421984, 0.099819116294384, 0.5474867820739746, 0.34954026341438293"
1,asymptotic analysis,,0.694784164,"0.000923850224353373, 0.012260175310075283, 0.32764220237731934, 0.3247242867946625, 0.33444949984550476"
0,extensible encoding system,,0.520566702,"0.07539571076631546, 0.024717528373003006, 0.02272483892738819, 0.36668160557746887, 0.5104802846908569"
0,static  pure spatial patterns,,0.571182013,"1.8023562006419525e-05, 0.0014106964226812124, 0.24739022552967072, 0.06457684934139252, 0.6866042017936707"
0,standard computer algorithms,,0.731370628,"0.3414337933063507, 0.0006149363471195102, 0.0029017552733421326, 0.31495872139930725, 0.3400908410549164"
0,transfer data,,0.751125813,"0.008575624786317348, 0.010129627771675587, 0.32376644015312195, 0.30812710523605347, 0.34940117597579956"
0,amd accelerated processing units,,0.742942095,"0.004099963698536158, 0.0005868705338798463, 0.001095942803658545, 0.1156826764345169, 0.8785345554351807"
0,screen cursor,,0.748503447,"0.0012291147140786052, 0.02146403305232525, 0.33085185289382935, 0.36167314648628235, 0.2847818434238434"
0,learning method,,0.792724609,"5.834954572492279e-05, 0.17763003706932068, 0.40979793667793274, 0.24874995648860931, 0.16376371681690216"
0,document pattern,,0.752348185,"0.0026318668387830257, 0.16903062164783478, 0.4333822429180145, 0.24024127423763275, 0.15471401810646057"
0,bounded flat surface,,0.628094614,"0.0007305855397135019, 0.004306849092245102, 0.1875893771648407, 0.5217232704162598, 0.28564995527267456"
0,oriented analysis,,0.651445925,"0.013001571409404278, 0.025524253025650978, 0.3661018908023834, 0.30942830443382263, 0.28594401478767395"
1,design patterns,,0.585731626,"0.0016680489061400294, 0.04117884486913681, 0.4948444366455078, 0.2802310883998871, 0.182077556848526"
0,case gradient descent,,0.755524158,"0.03248587250709534, 1.6540056094527245e-05, 0.07319164276123047, 0.5346293449401855, 0.3596765697002411"
0,linear programming algorithm finds,,0.845927119,"1.549845023873786e-06, 2.917196979979053e-06, 4.208821337670088e-05, 0.9932914972305298, 0.006661829072982073"
0,euclidean cubes,,0.647292674,"0.0026916537899523973, 0.08006299287080765, 0.4522087574005127, 0.26921236515045166, 0.19582423567771912"
0,efficient retrieval,,0.515230536,"0.21801960468292236, 0.047069452702999115, 0.26504644751548767, 0.2272186577320099, 0.24264580011367798"
0,automated space docking,,0.51493752,"0.031334150582551956, 0.0034456178545951843, 0.8342822790145874, 0.07728273421525955, 0.05365528538823128"
0,computer architecture courses,,0.755357385,"0.00010243988799629733, 7.335368718486279e-05, 0.19671441614627838, 0.4094831943511963, 0.3936266005039215"
0,heterogeneous environment,,0.578191042,"0.00047335203271359205, 0.018665120005607605, 0.2390720546245575, 0.3345262110233307, 0.40726324915885925"
0,milnermycroft calculus,,0.690017581,"0.0010591326281428337, 0.012098980136215687, 0.32834500074386597, 0.32480570673942566, 0.33369117975234985"
0,web forums,,0.638227701,"0.00045970879727974534, 0.10121207684278488, 0.14704030752182007, 0.30710166692733765, 0.4441862404346466"
0,amd accelerated processing unit,,0.804780126,"0.005051339976489544, 0.0005615001427941024, 0.0007050426793284714, 0.04028685390949249, 0.9533952474594116"
0,business functions,,0.567961454,"0.05309632420539856, 0.020351426675915718, 0.48124539852142334, 0.2649836540222168, 0.18032319843769073"
0,matching algorithm,,0.732817113,"0.6288348436355591, 0.005696082022041082, 0.20294246077537537, 0.09670744836330414, 0.06581909209489822"
0,technology mining,,0.537210345,"0.008494085632264614, 0.20147521793842316, 0.3750435411930084, 0.23210865259170532, 0.18287847936153412"
0,dimensional generalization,,0.745431066,"0.0019320666324347258, 0.005680127535015345, 0.2843417823314667, 0.33830997347831726, 0.369735985994339"
0,flow analysis,,0.717088997,"0.00392635352909565, 0.02405514568090439, 0.3948681652545929, 0.30807626247406006, 0.26907405257225037"
0,amazon prime video,,0.700775564,"0.08044806867837906, 0.04213067516684532, 0.15154676139354706, 0.38060179352760315, 0.3452727794647217"
1,computational complexity,,0.815214455,"0.00010546350677032024, 0.014883170835673809, 0.3814608156681061, 0.3245425224304199, 0.27900806069374084"
0,galaxies  numerical linear algebra,,0.501767516,"0.11422782391309738, 0.009787164628505707, 0.009495770558714867, 0.00034740808769129217, 0.8661418557167053"
1,higher-order function,,0.684215665,"0.005786929279565811, 0.010008729062974453, 0.5171440243721008, 0.2756648063659668, 0.191395565867424"
0,data stored,,0.545594871,"0.007455595303326845, 0.8364272713661194, 0.05091402307152748, 0.04972783103585243, 0.055475346744060516"
0,function evaluates,,0.519264996,"0.00046422341256402433, 0.20561076700687408, 0.3916844427585602, 0.23209725320339203, 0.1701432764530182"
0,least linear,,0.535861015,"0.2703762352466583, 0.0006167234969325364, 0.22786682844161987, 0.23970726132392883, 0.2614329159259796"
0,mathematical analysis,,0.642650545,"0.004767395090311766, 0.0494900718331337, 0.4530273675918579, 0.28087347745895386, 0.2118416577577591"
1,sequential coupling,,0.585892022,"0.31250670552253723, 0.020721012726426125, 0.27093586325645447, 0.20595873892307281, 0.18987774848937988"
0,microbial intelligence,,0.651550114,"0.06073489412665367, 0.001468482194468379, 0.2648164927959442, 0.29723405838012695, 0.37574613094329834"
0,theoretic method,,0.591444492,"0.09311296045780182, 0.21737319231033325, 0.3720746636390686, 0.18802489340305328, 0.12941426038742065"
0,immutable object,,0.545121133,"0.0006951802643015981, 0.051150862127542496, 0.4177130460739136, 0.28363853693008423, 0.24680228531360626"
0,3d coordinate system,,0.787635803,"0.0006110855611041188, 0.0026665956247597933, 0.024392656981945038, 0.4580393135547638, 0.5142903327941895"
0,evaluate computer software,,0.565772235,"0.6914762258529663, 0.018194708973169327, 0.0035111268516629934, 0.07237505912780762, 0.2144428789615631"
0,dynamical systems theory,,0.607203603,"7.892007124610245e-05, 0.00017749177641235292, 0.0021922001615166664, 0.4253099858760834, 0.5722414255142212"
0,proof method,,0.644729018,"0.02149154618382454, 0.22657005488872528, 0.41006332635879517, 0.2049250453710556, 0.1369500458240509"
1,pseudorandom number generator,,0.659837663,"0.0036939186975359917, 0.517404317855835, 0.006496849935501814, 0.2667377293109894, 0.20566712319850922"
0,polynomial sequence,,0.742580891,"0.006733423564583063, 0.27137231826782227, 0.34343522787094116, 0.20786650478839874, 0.1705925017595291"
0,matlab function symmmd,,0.681417644,"1.6861291442182846e-05, 0.005561815109103918, 0.746989369392395, 0.1275636851787567, 0.11986824125051498"
0,mathematical reasoning,,0.509945571,"0.0036471085622906685, 0.19506235420703888, 0.4651471674442291, 0.20468634366989136, 0.13145703077316284"
0,denotational semantics,,0.621212363,"0.0015254511963576078, 0.21502894163131714, 0.263495534658432, 0.2512965798377991, 0.2686534523963928"
0,baseline method,,0.567163825,"0.00043859664583578706, 0.14638230204582214, 0.4096735417842865, 0.2586289346218109, 0.18487663567066193"
0,path trees,,0.520104885,"0.00012745351705234498, 8.340792555827647e-05, 0.16409485042095184, 0.335815966129303, 0.49987831711769104"
0,certificate-based encryption,,0.880578518,"0.010929063893854618, 0.006396797019988298, 0.178679421544075, 0.33208826184272766, 0.471906453371048"
0,based learning algorithms,,0.803008914,"0.07423140853643417, 0.0002706949308048934, 0.010119293816387653, 0.5525966882705688, 0.36278194189071655"
0,sleep algorithm,,0.884520769,"0.006968293339014053, 0.007194960955530405, 0.4534130394458771, 0.31034788489341736, 0.22207587957382202"
1,truth table,,0.826424301,"0.0797668844461441, 0.1108400747179985, 0.3495907187461853, 0.2519005835056305, 0.20790180563926697"
