IfCS,Phrase,Correct,Probablity,Attention,Distance
0,evaluate data structures,,0.7221562266349792,"0.2443, 0.2443, 0.2199, 0.0617, 0.2297",0.7621560096740723
0,lazy loading mozilla web dev,,0.5466392636299133,"0.2404, 0.2109, 0.2027, 0.1417, 0.2042",0.8552183210849762
0,analytical hierarchy,,0.5536739230155945,"0.2128, 0.2128, 0.2128, 0.1689, 0.1926",0.6386323273181915
0,speech processing applications,,0.7017889618873596,"0.2423, 0.2423, 0.2487, 0.1956, 0.0711",0.7101928889751434
0,bit mips architecture,,0.8620128035545349,"0.2266, 0.2266, 0.1183, 0.2151, 0.2134",0.7404312789440155
0,structured model,,0.5761776566505432,"0.2221, 0.2221, 0.2221, 0.2009, 0.1328",0.7622456550598145
0,euclidean cubes,,0.5591502785682678,"0.2290, 0.2290, 0.2290, 0.1554, 0.1578",0.8793757185339928
0,classify patterns,,0.5501572489738464,"0.2334, 0.2334, 0.2334, 0.1941, 0.1057",0.8505232781171799
0,phylogenetic trees,,0.6324289441108704,"0.2246, 0.2246, 0.2246, 0.1931, 0.1331",0.8519451916217804
0,practical artificial neural networks,,0.7323153018951416,"0.2483, 0.2064, 0.1809, 0.1637, 0.2007",0.6863290965557098
0,numerical methods,,0.5121654272079468,"0.2326, 0.2326, 0.2326, 0.2226, 0.0796",0.8401533216238022
0,bit microprocessors,,0.6353195309638977,"0.2167, 0.2167, 0.2167, 0.1675, 0.1824",0.6191391050815582
0,based cryptography,,0.577712893486023,"0.2453, 0.2453, 0.2453, 0.1331, 0.1311",0.6589756309986115
0,hardware register,,0.5643031001091003,"0.2343, 0.2343, 0.2343, 0.1424, 0.1548",0.6458643972873688
0,thinking processes,,0.5717558860778809,"0.2292, 0.2292, 0.2292, 0.1621, 0.1502",0.6909483075141907
0,compose network services,,0.5100058913230896,"0.2470, 0.2470, 0.0810, 0.2049, 0.2201",0.7184746265411377
0,global robustness,,0.6245262026786804,"0.2196, 0.2196, 0.2196, 0.1644, 0.1767",0.8536235839128494
0,analytic number theory,,0.6847822070121765,"0.2416, 0.2416, 0.1610, 0.1821, 0.1737",0.825133204460144
0,efficient algorithms,,0.5935161113739014,"0.2216, 0.2216, 0.2216, 0.2043, 0.1309",0.7088494598865509
0,extensible encoding system,,0.6407375931739807,"0.2344, 0.2344, 0.2194, 0.1566, 0.1553",0.7589542120695114
0,fortran basic linear algebra subprograms,,0.5415791273117065,"0.2221, 0.2084, 0.1538, 0.2068, 0.2089",0.8917437195777893
0,deduction efficiently,,0.5916149020195007,"0.2333, 0.2333, 0.2333, 0.1247, 0.1755",0.9704595003277063
0,engine steering software,,0.715321958065033,"0.2433, 0.2433, 0.2105, 0.2036, 0.0992",0.7317319810390472
0,malicious site,,0.5247740149497986,"0.2379, 0.2379, 0.2379, 0.0919, 0.1943",0.7842087000608444
0,combinatorial optimization,,0.6239165663719177,"0.2212, 0.2212, 0.2212, 0.1753, 0.1610",0.7854668200016022
0,index data structure,,0.7388090491294861,"0.2372, 0.2372, 0.2254, 0.0788, 0.2214",0.7693687081336975
0,flow analysis,,0.7691224217414856,"0.2381, 0.2381, 0.2381, 0.1429, 0.1428",0.7856101393699646
0,underlying graph,,0.5482122302055359,"0.2454, 0.2454, 0.2454, 0.0743, 0.1896",0.7798452228307724
0,network environments,,0.5128575563430786,"0.2258, 0.2258, 0.2258, 0.1492, 0.1734",0.7154724299907684
0,data flows,,0.553430438041687,"0.2468, 0.2468, 0.2468, 0.1455, 0.1141",0.7695887982845306
0,black box,,0.5420837998390198,"0.2319, 0.2319, 0.2319, 0.1538, 0.1506",0.8280703127384186
0,math functions,,0.6329886317253113,"0.2385, 0.2385, 0.2385, 0.2074, 0.0770",0.9061705321073532
0,visual correlation,,0.6179453134536743,"0.2435, 0.2435, 0.2435, 0.1596, 0.1100",0.8229676932096481
0,linguistic theory,,0.6030927300453186,"0.2185, 0.2185, 0.2185, 0.1690, 0.1756",0.7561919987201691
0,usa network,,0.5259270071983337,"0.2392, 0.2392, 0.2392, 0.0916, 0.1910",0.7626126706600189
0,fast multiplication algorithms,,0.5131798982620239,"0.2313, 0.2313, 0.2346, 0.1494, 0.1534",0.7867570221424103
0,streaming division,,0.5026189684867859,"0.2181, 0.2181, 0.2181, 0.1120, 0.2337",0.7599178552627563
0,biological computation,,0.5287873148918152,"0.2263, 0.2263, 0.2263, 0.1578, 0.1633",0.5797813832759857
0,objective programming,,0.5783771872520447,"0.2223, 0.2223, 0.2223, 0.1974, 0.1358",0.749024897813797
0,core processor,,0.7587329745292664,"0.2275, 0.2275, 0.2275, 0.1504, 0.1671",0.7111379504203796
0,learning state,,0.5655316710472107,"0.2329, 0.2329, 0.2329, 0.1016, 0.1996",0.700011819601059
0,cambridge quantum computing,,0.7390061616897583,"0.2414, 0.2414, 0.2049, 0.2376, 0.0746",0.5487892031669617
0,rendering realistic 3d computer graphics,,0.6545252203941345,"0.2337, 0.2391, 0.1863, 0.1415, 0.1994",0.66099414229393
0,adaptive methods,,0.6137406229972839,"0.2311, 0.2311, 0.2311, 0.2184, 0.0884",0.8369432538747787
0,interpret svm models,,0.5109948515892029,"0.2400, 0.2400, 0.2273, 0.1936, 0.0992",0.7913050651550293
0,natural neuronal processes,,0.662918746471405,"0.2367, 0.2367, 0.1653, 0.2082, 0.1530",0.7845168858766556
0,computationally intelligent,,0.9066309928894043,"0.2320, 0.2320, 0.2320, 0.1882, 0.1158",0.545166552066803
0,indicator functions,,0.543168842792511,"0.2430, 0.2430, 0.2430, 0.1621, 0.1090",0.8245262056589127
0,amd accelerated processing unit,,0.6302368640899658,"0.2307, 0.1892, 0.2334, 0.1617, 0.1851",0.638426274061203
0,random environment,,0.5497522950172424,"0.2314, 0.2314, 0.2314, 0.2015, 0.1042",0.7997478395700455
0,superconducting computing research,,0.6098726987838745,"0.2443, 0.2443, 0.2405, 0.1113, 0.1596",0.6598595678806305
0,communicate data,,0.6331875920295715,"0.2334, 0.2334, 0.2334, 0.2170, 0.0828",0.6566038727760315
0,computer program trained,,0.7171489596366882,"0.2437, 0.2437, 0.1285, 0.1712, 0.2129",0.38999998569488525
0,nearest neighbors algorithm,,0.5360050201416016,"0.2166, 0.2166, 0.2087, 0.2109, 0.1471",0.884622186422348
0,oriented code,,0.6488870978355408,"0.2269, 0.2269, 0.2269, 0.1768, 0.1424",0.6718741655349731
0,quantum programming environment,,0.5175057649612427,"0.2410, 0.2410, 0.2429, 0.2084, 0.0667",0.6715670526027679
0,thomas algorithm,,0.5151742696762085,"0.2075, 0.2075, 0.2075, 0.2154, 0.1622",0.7086360454559326
0,model transformation,,0.5520527362823486,"0.2358, 0.2358, 0.2358, 0.2192, 0.0735",0.8097094297409058
0,partitioning design pattern,,0.6703042984008789,"0.2369, 0.2369, 0.2029, 0.2010, 0.1222",0.8170642256736755
0,general programming languages,,0.5739513039588928,"0.2387, 0.2387, 0.1829, 0.1804, 0.1592",0.601539820432663
0,cryogenic computing,,0.9439343214035034,"0.2430, 0.2430, 0.2430, 0.2293, 0.0416",0.5753703713417053
0,ordered binary tree,,1.115267038345337,"0.2429, 0.2429, 0.2261, 0.1711, 0.1170",0.7822651863098145
0,inspired computing,,0.5194242000579834,"0.2425, 0.2425, 0.2425, 0.1870, 0.0854",0.40720272064208984
0,metamathematics unit,,0.5225781798362732,"0.2176, 0.2176, 0.2176, 0.1720, 0.1752",0.7458565831184387
0,computational methods,,0.672225296497345,"0.2362, 0.2362, 0.2362, 0.2114, 0.0800",0.6105825901031494
0,polynomial expression,,0.54861980676651,"0.2416, 0.2416, 0.2416, 0.1702, 0.1052",0.8920264765620232
0,random number generators,,0.527698814868927,"0.2325, 0.2325, 0.1703, 0.1796, 0.1851",0.7559070736169815
0,computability theorists,,0.7563018202781677,"0.2413, 0.2413, 0.2413, 0.1537, 0.1224",0.462574303150177
0,software engineeringis,,0.8617660403251648,"0.2455, 0.2455, 0.2455, 0.0639, 0.1996",0.526218444108963
0,clipper architecture,,0.7933401465415955,"0.2267, 0.2267, 0.2267, 0.1004, 0.2195",0.7258337736129761
0,row vector,,0.6430928111076355,"0.2257, 0.2257, 0.2257, 0.1614, 0.1615",0.9189095422625542
0,affects neural processing,,0.6884588599205017,"0.2383, 0.2383, 0.1832, 0.1901, 0.1501",0.7065579891204834
0,browser exploit,,0.9037458896636963,"0.2383, 0.2383, 0.2383, 0.1623, 0.1228",0.8077507019042969
0,nonlinear global analysis,,0.8466704487800598,"0.2441, 0.2441, 0.2227, 0.1809, 0.1082",0.8912453204393387
0,ieee vr,,0.5243222713470459,"0.2328, 0.2328, 0.2328, 0.1113, 0.1903",0.6557168662548065
0,molecular dynamics models,,0.5110597014427185,"0.2072, 0.2072, 0.2214, 0.2352, 0.1289",0.8258179873228073
0,code modulation,,0.8832077383995056,"0.2275, 0.2275, 0.2275, 0.1312, 0.1863",0.7857186794281006
0,internet attacks,,0.5103731155395508,"0.2400, 0.2400, 0.2400, 0.0366, 0.2433",0.7528029233217239
0,random permutation,,0.5237956643104553,"0.2215, 0.2215, 0.2215, 0.1644, 0.1710",0.903156690299511
0,time analysis,,0.5771669745445251,"0.2262, 0.2262, 0.2262, 0.1675, 0.1538",0.7972774505615234
0,balancing binary search tree,,0.6010423302650452,"0.2382, 0.2375, 0.1928, 0.1745, 0.1569",0.7234145998954773
0,linear discriminant,,0.7102897763252258,"0.2407, 0.2407, 0.2407, 0.1552, 0.1227",0.8285072147846222
0,cluster variances,,0.5359968543052673,"0.2366, 0.2366, 0.2366, 0.2255, 0.0646",0.8937105312943459
0,computer programming tasks,,0.8220856189727783,"0.2450, 0.2450, 0.1219, 0.1970, 0.1911",0.4026647210121155
0,randomized meldable heap,,0.6031225919723511,"0.2448, 0.2448, 0.1983, 0.1413, 0.1708",0.8351101875305176
0,rotation data,,0.7806506752967834,"0.2281, 0.2281, 0.2281, 0.2442, 0.0715",0.8260536193847656
0,negative matrix approximation,,0.8242408633232117,"0.2205, 0.2205, 0.1861, 0.2005, 0.1723",0.9803353920578957
0,lexicalist hypothesis,,0.5789607167243958,"0.2325, 0.2325, 0.2325, 0.2054, 0.0972",0.7951600700616837
0,artificial intelligence laboratory,,0.6221511960029602,"0.2375, 0.2375, 0.1642, 0.1969, 0.1639",0.4917166233062744
0,recursively subdividing,,0.6117160320281982,"0.2286, 0.2286, 0.2286, 0.1659, 0.1482",0.8598319888114929
0,sleep algorithm,,0.5498140454292297,"0.2115, 0.2115, 0.2115, 0.1975, 0.1681",0.7806302160024643
0,pure tridiagonal matrix algorithm,,0.6225458979606628,"0.2420, 0.1769, 0.2082, 0.2196, 0.1534",0.978141438215971
0,linear frequency,,0.6588461399078369,"0.2192, 0.2192, 0.2192, 0.1201, 0.2223",0.8565215766429901
0,time algorithm,,0.7914021015167236,"0.2292, 0.2292, 0.2292, 0.1531, 0.1594",0.7961781024932861
0,recursive parametrically polymorphic function,,0.6313272714614868,"0.2464, 0.2414, 0.2421, 0.1939, 0.0762",0.9080172777175903
0,certificate-based encryption,,0.7845157384872437,"0.2477, 0.2477, 0.2477, 0.0446, 0.2124",0.8645384460687637
0,access information,,0.5619109272956848,"0.2376, 0.2376, 0.2376, 0.1675, 0.1196",0.6646763384342194
0,digital conversion,,0.6371362805366516,"0.2422, 0.2422, 0.2422, 0.0802, 0.1932",0.6488366425037384
0,time compilers,,0.6735175251960754,"0.2388, 0.2388, 0.2388, 0.1681, 0.1156",0.7533068954944611
0,pattern language,,0.7153549194335938,"0.2256, 0.2256, 0.2256, 0.1682, 0.1552",0.8104945421218872
0,negative matrix factorization,,0.5035315752029419,"0.2325, 0.2325, 0.2232, 0.2240, 0.0878",0.9713248033076525
0,biconjugate gradient stabilized method,,0.5304055213928223,"0.2303, 0.2342, 0.2145, 0.2300, 0.0910",0.9553398378193378
0,process plant,,0.5657723546028137,"0.2381, 0.2381, 0.2381, 0.2278, 0.0579",0.7707138061523438
0,relational mapping,,0.624149739742279,"0.2310, 0.2310, 0.2310, 0.1328, 0.1742",0.8017468601465225
0,zermelofraenkel set theory,,0.5502644181251526,"0.2216, 0.2216, 0.2269, 0.1674, 0.1624",0.9687418974936008
0,adjusting heap,,0.5842825174331665,"0.2281, 0.2281, 0.2281, 0.1955, 0.1201",0.9406144134700298
0,application delivery networks,,0.699414849281311,"0.2467, 0.2467, 0.1862, 0.1247, 0.1957",0.67051562666893
0,immersive design,,0.6563683152198792,"0.2182, 0.2182, 0.2182, 0.1904, 0.1551",0.6603149175643921
0,1989 stochastic diffusion search,,0.638879120349884,"0.2379, 0.2167, 0.2229, 0.1823, 0.1401",0.7511809021234512
0,microevolutionary processes,,0.6261911392211914,"0.2277, 0.2277, 0.2277, 0.2250, 0.0919",0.7261450886726379
0,web forums,,0.8853794932365417,"0.2419, 0.2419, 0.2419, 0.0450, 0.2294",0.7853318452835083
0,digital speakers,,0.5022356510162354,"0.2314, 0.2314, 0.2314, 0.0655, 0.2403",0.6825491786003113
0,efficient retrieval,,0.527747392654419,"0.2190, 0.2190, 0.2190, 0.1951, 0.1480",0.7700886875391006
0,quantificational logic,,0.7221805453300476,"0.2295, 0.2295, 0.2295, 0.1830, 0.1284",0.7788050770759583
0,displaying data,,0.7692496180534363,"0.2416, 0.2416, 0.2416, 0.2017, 0.0735",0.7230905592441559
0,business functions,,0.6472460031509399,"0.2410, 0.2410, 0.2410, 0.1466, 0.1304",0.7351665794849396
0,markov partitions,,0.7763184905052185,"0.2386, 0.2386, 0.2386, 0.1653, 0.1188",0.8531530052423477
0,lazy learning systems,,0.6277759075164795,"0.2377, 0.2377, 0.2352, 0.1348, 0.1546",0.6600798964500427
0,linear approach,,0.6264904141426086,"0.2359, 0.2359, 0.2359, 0.1678, 0.1245",0.8333801031112671
0,mathematical reasoning,,0.5062012076377869,"0.2265, 0.2265, 0.2265, 0.2038, 0.1166",0.7747852057218552
0,memory debuggers work,,0.7295175194740295,"0.2365, 0.2365, 0.1716, 0.1973, 0.1579",0.7463613152503967
0,training recursive neural nets,,0.5688737034797668,"0.2476, 0.2431, 0.2311, 0.1758, 0.1024",0.7528114020824432
0,map function,,0.7885854244232178,"0.2314, 0.2314, 0.2314, 0.2322, 0.0735",0.9973593198228627
0,inverse system,,0.5306600332260132,"0.2328, 0.2328, 0.2328, 0.1834, 0.1183",0.762045219540596
0,modern deep learning models,,0.6687707304954529,"0.2256, 0.2298, 0.2223, 0.1533, 0.1691",0.7341309785842896
0,path expression language,,0.6036396026611328,"0.2345, 0.2345, 0.2263, 0.1537, 0.1511",0.8255061507225037
0,key algorithm,,0.8998696208000183,"0.2404, 0.2404, 0.2404, 0.0686, 0.2102",0.7705623656511307
0,mathematical analysis,,0.5252813696861267,"0.2305, 0.2305, 0.2305, 0.2015, 0.1069",0.6751924455165863
0,model nonlinear processes,,0.6879588961601257,"0.2447, 0.2447, 0.2304, 0.1761, 0.1042",0.820779025554657
0,digital sort,,0.9006903767585754,"0.2306, 0.2306, 0.2306, 0.1024, 0.2059",0.6917886435985565
0,dimensional theories,,0.5088446736335754,"0.2252, 0.2252, 0.2252, 0.1869, 0.1376",0.8065747320652008
0,entropy method,,0.6412656307220459,"0.2206, 0.2206, 0.2206, 0.2331, 0.1051",0.8344624489545822
0,user virtualization decouples,,0.8380366563796997,"0.2464, 0.2464, 0.1968, 0.1573, 0.1530",0.7143686413764954
0,xkcd comic,,0.5449908971786499,"0.2235, 0.2235, 0.2235, 0.1423, 0.1873",0.7465069591999054
0,cdn vendors,,0.7839182615280151,"0.2348, 0.2348, 0.2348, 0.1247, 0.1708",0.8234008699655533
0,evaluation method,,0.5140107274055481,"0.2349, 0.2349, 0.2349, 0.2203, 0.0750",0.754825085401535
0,condition code register,,0.6120680570602417,"0.2409, 0.2409, 0.1842, 0.1791, 0.1549",0.8569838255643845
0,static access permissions,,0.5974462628364563,"0.2449, 0.2449, 0.1958, 0.1575, 0.1569",0.9286547601222992
0,ip address allocation hierarchy,,0.625406801700592,"0.2276, 0.1076, 0.2066, 0.2287, 0.2296",0.9041714295744896
0,vector clustering algorithm,,0.9480039477348328,"0.2456, 0.2456, 0.2300, 0.2098, 0.0691",0.8557373583316803
0,term data model,,0.6125681400299072,"0.2426, 0.2426, 0.1848, 0.1423, 0.1877",0.6971088349819183
0,probability generators,,0.5985095500946045,"0.2284, 0.2284, 0.2284, 0.1868, 0.1280",0.7287864685058594
0,contract methodologies,,0.5393306612968445,"0.2364, 0.2364, 0.2364, 0.1572, 0.1335",0.8791329190135002
0,beta encoders,,0.6946547627449036,"0.2345, 0.2345, 0.2345, 0.1483, 0.1483",0.824741929769516
0,functional programming community,,0.6316787600517273,"0.2400, 0.2400, 0.1856, 0.1487, 0.1856",0.5950561463832855
0,range coding,,0.5993211269378662,"0.2158, 0.2158, 0.2158, 0.2309, 0.1218",0.8711126148700714
0,robust optimization,,0.6278975605964661,"0.2166, 0.2166, 0.2166, 0.1992, 0.1509",0.8472509831190109
0,dynamical systems theory,,0.7306049466133118,"0.2411, 0.2411, 0.2341, 0.1782, 0.1056",0.7814444601535797
0,information technologysystems designsoftware design descriptions,,0.5367546677589417,"0.1475, 0.1953, 0.2329, 0.2207, 0.2036",0.535553365945816
0,path trees,,0.6948211789131165,"0.2189, 0.2189, 0.2189, 0.2021, 0.1413",0.9101908206939697
0,software craftsmanship,,0.7870089411735535,"0.2442, 0.2442, 0.2442, 0.0974, 0.1700",0.5192316472530365
0,yield intelligent behavior,,0.5139629244804382,"0.2101, 0.2101, 0.2180, 0.1629, 0.1990",0.7345687448978424
0,software engineering reliability,,0.7662853598594666,"0.2443, 0.2443, 0.0737, 0.2110, 0.2268",0.6100146770477295
0,geometrical model,,0.6306906938552856,"0.2168, 0.2168, 0.2168, 0.2193, 0.1304",0.8793897405266762
0,monitoring brain function,,0.5376793742179871,"0.2397, 0.2397, 0.1945, 0.1852, 0.1408",0.7495815455913544
0,denotational semantics,,0.7027924656867981,"0.2228, 0.2228, 0.2228, 0.2015, 0.1301",0.7974472045898438
0,data shorter,,0.7065437436103821,"0.2260, 0.2260, 0.2260, 0.0837, 0.2382",0.7895717918872833
0,software expressed,,0.5457873344421387,"0.2414, 0.2414, 0.2414, 0.0770, 0.1989",0.5880908668041229
0,ambient network,,0.5302516222000122,"0.2279, 0.2279, 0.2279, 0.1468, 0.1694",0.7390352189540863
0,theoretic method,,0.6278365254402161,"0.2313, 0.2313, 0.2313, 0.2081, 0.0981",0.8340418934822083
0,video sequence,,0.5283741354942322,"0.2244, 0.2244, 0.2244, 0.2071, 0.1196",0.8124122321605682
0,dimensional dynamic models,,0.694667637348175,"0.2363, 0.2363, 0.2250, 0.2050, 0.0974",0.8906541913747787
0,order functions,,0.7121574282646179,"0.2375, 0.2375, 0.2375, 0.2400, 0.0476",0.889181911945343
0,3d coordinate system,,0.6565112471580505,"0.2369, 0.2369, 0.2035, 0.2105, 0.1123",0.8280156403779984
0,screen cursor,,0.6726698875427246,"0.2151, 0.2151, 0.2151, 0.1853, 0.1693",0.7132051289081573
0,2007  algorithmic mechanism design,,0.6405888795852661,"0.1857, 0.2453, 0.2141, 0.1856, 0.1694",0.6575497686862946
0,classifier chain,,0.771698534488678,"0.2287, 0.2287, 0.2287, 0.2128, 0.1010",0.8197033405303955
0,data retrieval operations,,0.5409442782402039,"0.2458, 0.2458, 0.1625, 0.1946, 0.1512",0.7568986713886261
0,process digital images,,0.5859093070030212,"0.2471, 0.2471, 0.2243, 0.0562, 0.2253",0.6808552443981171
0,neural information processing workshop,,0.6712870001792908,"0.2486, 0.2310, 0.1786, 0.1941, 0.1477",0.5319007933139801
0,iteratively solving,,0.8036506175994873,"0.2381, 0.2381, 0.2381, 0.1808, 0.1049",0.7770276218652725
